Fecha;Latitud;Longitud;Altura;Distancia;Velocidad;Satelites;Medida;Valido
27/02/14 20:22:03;37,352355;-6,05232;88,7;1,39;5,2;8;12;1
27/02/14 20:22:04;37,352363;-6,052332;89,2;1,39;5,2;9;19;1
27/02/14 20:22:05;37,35237;-6,052347;89,7;1,52;4,4;8;26;1
27/02/14 20:22:06;37,352375;-6,052368;90,1;2;5,6;7;27;1
27/02/14 20:22:07;37,35237;-6,052397;90,5;2,57;10;9;16;1
27/02/14 20:22:08;37,352355;-6,052427;90,8;3,13;13,3;8;5;1
27/02/14 20:22:09;37,35233;-6,052453;91;3,64;13,3;8;2;1
27/02/14 20:22:10;37,352302;-6,052477;91,3;3,77;13,6;9;3;1
27/02/14 20:22:11;37,352275;-6,052495;91,5;3,38;12,5;9;9;1
27/02/14 20:22:12;37,352247;-6,052512;91,8;3,48;12,2;9;14;1
27/02/14 20:22:13;37,352218;-6,052528;92,1;3,48;13,5;9;16;1
27/02/14 20:22:14;37,352187;-6,052545;92,5;3,82;13,5;9;7;1
27/02/14 20:22:15;37,352153;-6,052558;92,3;3,89;14;9;3;1
27/02/14 20:22:16;37,352113;-6,052568;91,1;4,54;14,4;9;3;1
27/02/14 20:22:17;37,352065;-6,052578;88,9;5,45;14,5;8;5;1
27/02/14 20:22:18;37,352028;-6,052592;88,3;4,25;14,1;8;5;1
27/02/14 20:22:19;37,351993;-6,052607;87,8;4,11;14,1;9;10;1
27/02/14 20:22:20;37,35195;-6,052618;85,8;4,93;13,8;9;24;1
27/02/14 20:22:21;37,351917;-6,052633;84,7;3,94;13,8;9;41;1
27/02/14 20:22:22;37,351882;-6,052652;83,5;4,22;13,7;9;68;1
27/02/14 20:22:23;37,35185;-6,052673;81,5;4,01;13,5;9;62;1
27/02/14 20:22:24;37,351815;-6,052693;79,5;4,28;13,5;9;27;1
27/02/14 20:22:25;37,35177;-6,052717;79,4;5,42;15,6;9;12;1
27/02/14 20:22:26;37,351723;-6,052733;78,1;5,4;14,3;9;20;1
27/02/14 20:22:27;37,35168;-6,052753;77,2;5,14;14,6;9;16;1
27/02/14 20:22:28;37,351643;-6,05278;76,7;4,71;15,1;9;9;1
27/02/14 20:22:29;37,35161;-6,052808;76;4,48;14,9;9;11;1
27/02/14 20:22:30;37,351578;-6,052838;75,5;4,41;14,9;9;24;1
27/02/14 20:22:31;37,351548;-6,05287;74,9;4,36;14,9;9;36;1
27/02/14 20:22:32;37,351515;-6,052903;73,8;4,74;15;9;24;1
27/02/14 20:22:33;37,351482;-6,052938;72,9;4,83;15,1;9;10;1
27/02/14 20:22:34;37,351452;-6,052973;72,2;4,56;15,3;9;14;1
27/02/14 20:22:35;37,35142;-6,053007;71,1;4,59;15,4;9;30;1
27/02/14 20:22:36;37,351383;-6,053042;70,4;5,12;15,7;9;38;1
27/02/14 20:22:37;37,351352;-6,053078;69,1;4,79;16;9;16;1
27/02/14 20:22:38;37,351325;-6,053117;68,1;4,51;15,9;9;8;1
27/02/14 20:22:39;37,351297;-6,053157;67,5;4,74;15,9;9;21;1
27/02/14 20:22:40;37,35127;-6,053195;66,4;4,51;15,6;9;34;1
27/02/14 20:22:41;37,351238;-6,053232;66,2;4,79;15,2;9;28;1
27/02/14 20:22:42;37,351208;-6,053268;65,6;4,65;14,9;9;13;1
27/02/14 20:22:43;37,35118;-6,053303;64,8;4,42;14,7;9;11;1
27/02/14 20:22:44;37,351152;-6,053338;64;4,42;14,7;9;20;1
27/02/14 20:22:45;37,351125;-6,053375;63,1;4,4;15,2;9;42;1
27/02/14 20:22:47;37,351068;-6,053453;61,4;9,37;16,4;9;28;1
27/02/14 20:22:48;37,351042;-6,053493;60,6;4,62;16,4;9;12;1
27/02/14 20:22:49;37,351012;-6,053533;59,7;4,87;16,4;9;19;1
27/02/14 20:22:50;37,350985;-6,053572;59,6;4,51;15;9;32;1
27/02/14 20:22:51;37,350957;-6,053607;60;4,42;13,6;9;16;1
27/02/14 20:22:52;37,350928;-6,053637;59,6;4,12;15,7;9;13;1
27/02/14 20:22:53;37,35089;-6,053663;58,9;4,88;15,8;9;7;1
27/02/14 20:22:54;37,350848;-6,053685;58,1;5,02;15,8;8;40;1
27/02/14 20:22:55;37,350807;-6,053702;57,2;4,87;15,9;8;37;1
27/02/14 20:22:56;37,350763;-6,053712;55,8;4,9;14,6;8;16;1
27/02/14 20:22:57;37,350722;-6,053717;54,5;4,66;14,4;9;9;1
27/02/14 20:22:58;37,350678;-6,053713;53,4;4,83;15;9;9;1
27/02/14 20:22:59;37,350633;-6,053702;52,5;5,11;15,6;9;14;1
27/02/14 20:23:00;37,35059;-6,053683;51,7;5,09;15,9;9;12;1
27/02/14 20:23:01;37,350548;-6,053662;51,2;5,02;16,1;9;8;1
27/02/14 20:23:02;37,35051;-6,053638;51;4,74;16,4;9;12;1
27/02/14 20:23:03;37,350472;-6,053615;51;4,74;16,6;9;21;1
27/02/14 20:23:05;37,350393;-6,053568;51;9,65;16,4;9;11;1
27/02/14 20:23:06;37,350357;-6,053543;51;4,64;16,1;9;7;1
27/02/14 20:23:07;37,35032;-6,05352;50,9;4,57;15,7;9;14;1
27/02/14 20:23:08;37,350285;-6,053497;50,9;4,41;15,3;9;32;1
27/02/14 20:23:09;37,35025;-6,053472;50,8;4,48;15,6;9;27;1
27/02/14 20:23:10;37,350217;-6,053445;50,7;4,4;15,8;9;10;1
27/02/14 20:23:11;37,350185;-6,053413;50,7;4,5;16,2;9;8;1
27/02/14 20:23:12;37,350155;-6,053377;50,6;4,65;16,1;9;14;1
27/02/14 20:23:14;37,350103;-6,053298;50,6;9;16,1;9;2;1
27/02/14 20:23:15;37,350087;-6,053253;50,3;4,39;15,9;9;4;1
27/02/14 20:23:16;37,350075;-6,053205;50,1;4,47;16;9;8;1
27/02/14 20:23:17;37,35007;-6,053157;50;4,31;16,2;9;19;1
27/02/14 20:23:18;37,350073;-6,053105;50,2;4,58;16,4;9;19;1
27/02/14 20:23:19;37,35008;-6,053053;49,6;4,63;16,4;9;10;1
27/02/14 20:23:20;37,350092;-6,053003;49,3;4,61;16,6;9;12;1
27/02/14 20:23:21;37,350103;-6,052955;49;4,47;16,1;8;20;1
27/02/14 20:23:22;37,350118;-6,052908;49,1;4,45;16;8;27;1
27/02/14 20:23:23;37,350133;-6,052862;48,9;4,45;15,5;9;16;1
27/02/14 20:23:24;37,350147;-6,052817;48,7;4,25;15,5;7;9;1
27/02/14 20:23:25;37,350158;-6,05277;48,6;4,33;15,7;8;9;1
27/02/14 20:23:26;37,35017;-6,052723;48,2;4,33;15,2;8;11;1
27/02/14 20:23:27;37,350182;-6,052675;47,8;4,47;15,8;8;11;1
27/02/14 20:23:28;37,350193;-6,052628;47,4;4,33;16;8;7;1
27/02/14 20:23:29;37,350207;-6,05258;47,1;4,53;16;8;2;1
27/02/14 20:23:30;37,350222;-6,052532;46,5;4,59;16,3;8;4;1
27/02/14 20:23:31;37,350237;-6,052485;46,1;4,45;16,4;8;9;1
27/02/14 20:23:32;37,35025;-6,052437;45,6;4,53;16,2;8;7;1
27/02/14 20:23:33;37,350262;-6,052388;45,1;4,47;16,3;8;7;1
27/02/14 20:23:34;37,350273;-6,052342;44,6;4,33;16,3;8;14;1
27/02/14 20:23:35;37,350283;-6,052293;44;4,42;15,9;8;28;1
27/02/14 20:23:36;37,350292;-6,052245;43,5;4,37;16;8;27;1
27/02/14 20:23:39;37,350313;-6,052098;42,8;13,2;16,2;8;5;1
27/02/14 20:23:40;37,350318;-6,052048;42,7;4,46;16,6;8;8;1
27/02/14 20:23:41;37,350323;-6,051998;43,1;4,46;16,5;6;7;1
27/02/14 20:23:42;37,350327;-6,051947;43,6;4,59;16,5;7;8;1
27/02/14 20:23:43;37,35033;-6,051895;44,2;4,58;16,5;7;11;1
27/02/14 20:23:44;37,350333;-6,051843;45,1;4,59;16,5;7;13;1
27/02/14 20:23:46;37,350347;-6,051745;47,3;8,83;15,4;7;11;1
27/02/14 20:23:47;37,350357;-6,051698;48,2;4,28;14,9;7;10;1
27/02/14 20:23:48;37,350368;-6,051653;49,1;4,19;15,4;7;10;1
27/02/14 20:23:49;37,350385;-6,05161;49,8;4,26;15,4;7;0;1
27/02/14 20:23:50;37,350405;-6,051567;50,5;4,43;15,5;7;1;1
27/02/14 20:23:51;37,350428;-6,051525;51,6;4,51;15,8;7;1;1
27/02/14 20:23:52;37,350453;-6,051483;52,7;4,62;15,9;6;0;1
27/02/14 20:23:53;37,350477;-6,051443;53,8;4,39;15,6;8;0;1
27/02/14 20:23:54;37,350502;-6,051403;54,8;4,5;15,6;7;1;1
27/02/14 20:23:55;37,350527;-6,051363;55,8;4,5;15,7;6;2;1
27/02/14 20:23:56;37,350552;-6,051323;56,6;4,5;15,8;7;3;1
27/02/14 20:23:57;37,350577;-6,051283;57,6;4,5;15,2;6;3;1
27/02/14 20:23:58;37,3506;-6,051247;58,7;4,15;14;6;9;1
